Local Date/Time	Relative Time	valve-i:angle [degrees]
06/15/2022 13:41:37	00:18:36.533	60.000
06/15/2022 13:41:38	00:18:37.543	60.000
06/15/2022 13:41:39	00:18:38.543	60.000
06/15/2022 13:41:40	00:18:39.543	60.000
06/15/2022 13:41:41	00:18:40.547	60.000
06/15/2022 13:41:42	00:18:41.558	60.000
06/15/2022 13:41:43	00:18:42.564	60.000
06/15/2022 13:41:44	00:18:43.572	60.000
06/15/2022 13:41:45	00:18:44.581	60.000
06/15/2022 13:41:46	00:18:45.591	60.000
06/15/2022 13:41:47	00:18:46.592	60.000
06/15/2022 13:41:48	00:18:47.605	60.000
06/15/2022 13:41:49	00:18:48.615	60.000
06/15/2022 13:41:50	00:18:49.627	60.000
06/15/2022 13:41:51	00:18:50.637	60.000
06/15/2022 13:41:52	00:18:51.648	60.000
06/15/2022 13:41:53	00:18:52.654	60.000
06/15/2022 13:41:54	00:18:53.660	60.000
06/15/2022 13:41:55	00:18:54.673	60.000
06/15/2022 13:41:56	00:18:55.673	60.000
06/15/2022 13:41:57	00:18:56.683	60.000
06/15/2022 13:41:58	00:18:57.681	60.000
06/15/2022 13:41:59	00:18:58.692	60.000
06/15/2022 13:42:00	00:18:59.700	60.000
06/15/2022 13:42:01	00:19:00.700	60.000
06/15/2022 13:42:02	00:19:01.713	60.000
06/15/2022 13:42:03	00:19:02.714	60.000
06/15/2022 13:42:04	00:19:03.715	60.000
06/15/2022 13:42:05	00:19:04.721	60.000
06/15/2022 13:42:06	00:19:05.721	60.000
06/15/2022 13:42:07	00:19:06.730	60.000
06/15/2022 13:42:08	00:19:07.731	60.000
06/15/2022 13:42:09	00:19:08.731	60.000
06/15/2022 13:42:10	00:19:09.745	60.000
06/15/2022 13:42:11	00:19:10.753	60.000
06/15/2022 13:42:12	00:19:11.761	60.000
06/15/2022 13:42:13	00:19:12.761	60.000
06/15/2022 13:42:14	00:19:13.767	60.000
06/15/2022 13:42:15	00:19:14.772	60.000
06/15/2022 13:42:16	00:19:15.778	60.000
06/15/2022 13:42:17	00:19:16.784	60.000
06/15/2022 13:42:18	00:19:17.784	60.000
06/15/2022 13:42:19	00:19:18.806	60.000
06/15/2022 13:42:20	00:19:19.793	60.000
06/15/2022 13:42:21	00:19:20.806	60.000
06/15/2022 13:42:22	00:19:21.809	60.000
06/15/2022 13:42:23	00:19:22.809	60.000
06/15/2022 13:42:24	00:19:23.816	60.000
06/15/2022 13:42:25	00:19:24.826	60.000
06/15/2022 13:42:26	00:19:25.843	60.000
06/15/2022 13:42:27	00:19:26.844	60.000
06/15/2022 13:42:28	00:19:27.856	60.000
06/15/2022 13:42:29	00:19:28.861	60.000
06/15/2022 13:42:30	00:19:29.871	60.000
06/15/2022 13:42:31	00:19:30.869	60.000
06/15/2022 13:42:32	00:19:31.870	60.000
06/15/2022 13:42:33	00:19:32.872	60.000
06/15/2022 13:42:34	00:19:33.876	60.000
06/15/2022 13:42:35	00:19:34.887	60.000
06/15/2022 13:42:36	00:19:35.888	60.000
06/15/2022 13:42:37	00:19:36.888	60.000
06/15/2022 13:42:38	00:19:37.907	60.000
06/15/2022 13:42:39	00:19:38.887	60.000
06/15/2022 13:42:40	00:19:39.890	60.000
06/15/2022 13:42:41	00:19:40.904	60.000
06/15/2022 13:42:43	00:19:41.917	60.000
06/15/2022 13:42:44	00:19:42.927	60.000
06/15/2022 13:42:45	00:19:43.932	60.000
06/15/2022 13:42:46	00:19:44.936	60.000
06/15/2022 13:42:47	00:19:45.943	60.000
06/15/2022 13:42:48	00:19:46.951	60.000
06/15/2022 13:42:49	00:19:47.956	60.000
06/15/2022 13:42:50	00:19:48.962	60.000
06/15/2022 13:42:51	00:19:49.964	60.000
06/15/2022 13:42:52	00:19:50.965	60.000
06/15/2022 13:42:53	00:19:51.970	60.000
06/15/2022 13:42:54	00:19:52.982	60.000
06/15/2022 13:42:55	00:19:53.999	60.000
06/15/2022 13:42:56	00:19:55.000	60.000
06/15/2022 13:42:57	00:19:56.013	60.000
06/15/2022 13:42:58	00:19:57.028	60.000
06/15/2022 13:42:59	00:19:58.034	60.000
06/15/2022 13:43:00	00:19:59.044	60.000
06/15/2022 13:43:01	00:20:00.058	60.000
06/15/2022 13:43:02	00:20:01.056	60.000
06/15/2022 13:43:03	00:20:02.058	60.000
06/15/2022 13:43:04	00:20:03.059	60.000
06/15/2022 13:43:05	00:20:04.066	60.000
06/15/2022 13:43:06	00:20:05.072	60.000
06/15/2022 13:43:07	00:20:06.082	60.000
06/15/2022 13:43:08	00:20:07.088	60.000
06/15/2022 13:43:09	00:20:08.097	60.000
06/15/2022 13:43:10	00:20:09.104	60.000
06/15/2022 13:43:11	00:20:10.113	60.000
06/15/2022 13:43:12	00:20:11.128	60.000
06/15/2022 13:43:13	00:20:12.128	60.000
06/15/2022 13:43:14	00:20:13.136	60.000
06/15/2022 13:43:15	00:20:14.137	60.000
06/15/2022 13:43:16	00:20:15.139	60.000
06/15/2022 13:43:17	00:20:16.147	60.000
06/15/2022 13:43:18	00:20:17.154	60.000
06/15/2022 13:43:19	00:20:18.155	60.000
06/15/2022 13:43:20	00:20:19.155	60.000
06/15/2022 13:43:21	00:20:20.155	60.000
06/15/2022 13:43:22	00:20:21.157	60.000
06/15/2022 13:43:23	00:20:22.158	60.000
06/15/2022 13:43:24	00:20:23.157	60.000
06/15/2022 13:43:25	00:20:24.170	60.000
06/15/2022 13:43:26	00:20:25.182	60.000
06/15/2022 13:43:27	00:20:26.184	60.000
06/15/2022 13:43:28	00:20:27.190	60.000
06/15/2022 13:43:29	00:20:28.200	60.000
06/15/2022 13:43:30	00:20:29.205	60.000
06/15/2022 13:43:31	00:20:30.215	60.000
06/15/2022 13:43:32	00:20:31.221	60.000
06/15/2022 13:43:33	00:20:32.232	60.000
06/15/2022 13:43:34	00:20:33.235	60.000
06/15/2022 13:43:35	00:20:34.244	60.000
06/15/2022 13:43:36	00:20:35.256	60.000
06/15/2022 13:43:37	00:20:36.262	60.000
06/15/2022 13:43:38	00:20:37.261	60.000
06/15/2022 13:43:39	00:20:38.270	60.000
06/15/2022 13:43:40	00:20:39.276	60.000
06/15/2022 13:43:41	00:20:40.278	60.000
06/15/2022 13:43:42	00:20:41.279	60.000
06/15/2022 13:43:43	00:20:42.282	60.000
06/15/2022 13:43:44	00:20:43.299	60.000
06/15/2022 13:43:45	00:20:44.298	60.000
06/15/2022 13:43:46	00:20:45.306	60.000
06/15/2022 13:43:47	00:20:46.317	60.000
06/15/2022 13:43:48	00:20:47.324	60.000
06/15/2022 13:43:49	00:20:48.330	60.000
06/15/2022 13:43:50	00:20:49.332	60.000
06/15/2022 13:43:51	00:20:50.341	60.000
06/15/2022 13:43:52	00:20:51.345	60.000
06/15/2022 13:43:53	00:20:52.349	60.000
06/15/2022 13:43:54	00:20:53.354	60.000
06/15/2022 13:43:55	00:20:54.356	60.000
06/15/2022 13:43:56	00:20:55.370	60.000
06/15/2022 13:43:57	00:20:56.372	60.000
06/15/2022 13:43:58	00:20:57.380	60.000
06/15/2022 13:43:59	00:20:58.387	60.000
06/15/2022 13:44:00	00:20:59.386	60.000
06/15/2022 13:44:01	00:21:00.402	60.000
06/15/2022 13:44:02	00:21:01.409	60.000
06/15/2022 13:44:03	00:21:02.410	60.000
06/15/2022 13:44:04	00:21:03.418	60.000
06/15/2022 13:44:05	00:21:04.425	60.000
06/15/2022 13:44:06	00:21:05.435	60.000
06/15/2022 13:44:07	00:21:06.443	60.000
06/15/2022 13:44:08	00:21:07.452	60.000
06/15/2022 13:44:09	00:21:08.469	60.000
06/15/2022 13:44:10	00:21:09.469	60.000
06/15/2022 13:44:11	00:21:10.482	60.000
06/15/2022 13:44:12	00:21:11.485	60.000
06/15/2022 13:44:13	00:21:12.485	60.000
06/15/2022 13:44:14	00:21:13.496	60.000
06/15/2022 13:44:15	00:21:14.497	60.000
06/15/2022 13:44:16	00:21:15.509	60.000
06/15/2022 13:44:17	00:21:16.510	60.000
06/15/2022 13:44:18	00:21:17.521	60.000
06/15/2022 13:44:19	00:21:18.528	60.000
06/15/2022 13:44:20	00:21:19.532	60.000
06/15/2022 13:44:21	00:21:20.541	60.000
06/15/2022 13:44:22	00:21:21.541	60.000
06/15/2022 13:44:23	00:21:22.551	60.000
06/15/2022 13:44:24	00:21:23.562	60.000
06/15/2022 13:44:25	00:21:24.575	60.000
06/15/2022 13:44:26	00:21:25.579	60.000
06/15/2022 13:44:27	00:21:26.594	60.000
06/15/2022 13:44:28	00:21:27.605	60.000
06/15/2022 13:44:29	00:21:28.606	60.000
06/15/2022 13:44:30	00:21:29.607	60.000
06/15/2022 13:44:31	00:21:30.611	60.000
06/15/2022 13:44:32	00:21:31.613	60.000
06/15/2022 13:44:33	00:21:32.623	60.000
06/15/2022 13:44:34	00:21:33.637	60.000
06/15/2022 13:44:35	00:21:34.643	60.000
06/15/2022 13:44:36	00:21:35.654	60.000
06/15/2022 13:44:37	00:21:36.670	60.000
06/15/2022 13:44:38	00:21:37.686	60.000
06/15/2022 13:44:39	00:21:38.687	60.000
06/15/2022 13:44:40	00:21:39.689	60.000
06/15/2022 13:44:41	00:21:40.692	60.000
06/15/2022 13:44:42	00:21:41.692	60.000
06/15/2022 13:44:43	00:21:42.712	60.000
06/15/2022 13:44:44	00:21:43.699	60.000
06/15/2022 13:44:45	00:21:44.724	60.000
06/15/2022 13:44:46	00:21:45.715	60.000
06/15/2022 13:44:47	00:21:46.716	60.000
06/15/2022 13:44:48	00:21:47.716	60.000
06/15/2022 13:44:49	00:21:48.732	60.000
06/15/2022 13:44:50	00:21:49.745	60.000
06/15/2022 13:44:51	00:21:50.753	60.000
06/15/2022 13:44:52	00:21:51.760	60.000
06/15/2022 13:44:53	00:21:52.760	60.000
06/15/2022 13:44:54	00:21:53.762	60.000
06/15/2022 13:44:55	00:21:54.765	60.000
06/15/2022 13:44:56	00:21:55.778	60.000
06/15/2022 13:44:57	00:21:56.779	60.000
06/15/2022 13:44:58	00:21:57.791	60.000
06/15/2022 13:44:59	00:21:58.806	60.000
06/15/2022 13:45:00	00:21:59.807	60.000
06/15/2022 13:45:01	00:22:00.823	60.000
06/15/2022 13:45:02	00:22:01.824	60.000
06/15/2022 13:45:03	00:22:02.838	60.000
06/15/2022 13:45:04	00:22:03.839	60.000
06/15/2022 13:45:05	00:22:04.839	60.000
06/15/2022 13:45:06	00:22:05.844	60.000
06/15/2022 13:45:07	00:22:06.860	60.000
06/15/2022 13:45:08	00:22:07.871	60.000
06/15/2022 13:45:09	00:22:08.879	60.000
06/15/2022 13:45:10	00:22:09.887	60.000
06/15/2022 13:45:11	00:22:10.892	60.000
06/15/2022 13:45:12	00:22:11.899	60.000
06/15/2022 13:45:14	00:22:12.909	60.000
06/15/2022 13:45:15	00:22:13.916	60.000
06/15/2022 13:45:16	00:22:14.925	60.000
06/15/2022 13:45:17	00:22:15.934	60.000
06/15/2022 13:45:18	00:22:16.947	60.000
06/15/2022 13:45:19	00:22:17.948	60.000
06/15/2022 13:45:20	00:22:18.953	60.000
06/15/2022 13:45:21	00:22:19.966	60.000
06/15/2022 13:45:22	00:22:20.966	60.000
06/15/2022 13:45:23	00:22:21.982	60.000
06/15/2022 13:45:24	00:22:22.983	60.000
06/15/2022 13:45:25	00:22:23.993	60.000
06/15/2022 13:45:26	00:22:25.002	60.000
06/15/2022 13:45:27	00:22:26.010	60.000
06/15/2022 13:45:28	00:22:27.020	60.000
06/15/2022 13:45:29	00:22:28.026	60.000
06/15/2022 13:45:30	00:22:29.027	60.000
06/15/2022 13:45:31	00:22:30.033	60.000
06/15/2022 13:45:32	00:22:31.033	60.000
06/15/2022 13:45:33	00:22:32.046	60.000
06/15/2022 13:45:34	00:22:33.056	60.000
06/15/2022 13:45:35	00:22:34.058	60.000
06/15/2022 13:45:36	00:22:35.059	60.000
06/15/2022 13:45:37	00:22:36.061	60.000
06/15/2022 13:45:38	00:22:37.063	60.000
06/15/2022 13:45:39	00:22:38.073	60.000
06/15/2022 13:45:40	00:22:39.073	60.000
06/15/2022 13:45:41	00:22:40.075	60.000
06/15/2022 13:45:42	00:22:41.089	60.000
06/15/2022 13:45:43	00:22:42.096	60.000
06/15/2022 13:45:44	00:22:43.097	60.000
06/15/2022 13:45:45	00:22:44.104	60.000
06/15/2022 13:45:46	00:22:45.104	60.000
06/15/2022 13:45:47	00:22:46.114	60.000
06/15/2022 13:45:48	00:22:47.121	60.000
06/15/2022 13:45:49	00:22:48.123	60.000
06/15/2022 13:45:50	00:22:49.136	60.000
06/15/2022 13:45:51	00:22:50.138	60.000
06/15/2022 13:45:52	00:22:51.144	60.000
06/15/2022 13:45:53	00:22:52.145	60.000
06/15/2022 13:45:54	00:22:53.152	60.000
06/15/2022 13:45:55	00:22:54.167	60.000
06/15/2022 13:45:56	00:22:55.176	60.000
06/15/2022 13:45:57	00:22:56.176	60.000
06/15/2022 13:45:58	00:22:57.187	60.000
06/15/2022 13:45:59	00:22:58.200	60.000
06/15/2022 13:46:00	00:22:59.201	60.000
06/15/2022 13:46:01	00:23:00.209	60.000
06/15/2022 13:46:02	00:23:01.213	60.000
06/15/2022 13:46:03	00:23:02.219	60.000
06/15/2022 13:46:04	00:23:03.230	60.000
06/15/2022 13:46:05	00:23:04.246	60.000
06/15/2022 13:46:06	00:23:05.253	60.000
06/15/2022 13:46:07	00:23:06.266	60.000
06/15/2022 13:46:08	00:23:07.268	60.000
06/15/2022 13:46:09	00:23:08.277	60.000
06/15/2022 13:46:10	00:23:09.277	60.000
06/15/2022 13:46:11	00:23:10.278	60.000
06/15/2022 13:46:12	00:23:11.283	60.000
06/15/2022 13:46:13	00:23:12.284	60.000
06/15/2022 13:46:14	00:23:13.293	60.000
06/15/2022 13:46:15	00:23:14.299	60.000
06/15/2022 13:46:16	00:23:15.299	60.000
06/15/2022 13:46:17	00:23:16.298	60.000
06/15/2022 13:46:18	00:23:17.300	60.000
06/15/2022 13:46:19	00:23:18.307	60.000
06/15/2022 13:46:20	00:23:19.315	60.000
06/15/2022 13:46:21	00:23:20.323	60.000
06/15/2022 13:46:22	00:23:21.326	60.000
06/15/2022 13:46:23	00:23:22.328	60.000
06/15/2022 13:46:24	00:23:23.339	60.000
06/15/2022 13:46:25	00:23:24.346	60.000
06/15/2022 13:46:26	00:23:25.356	60.000
06/15/2022 13:46:27	00:23:26.359	60.000
06/15/2022 13:46:28	00:23:27.361	60.000
06/15/2022 13:46:29	00:23:28.370	60.000
06/15/2022 13:46:30	00:23:29.370	60.000
06/15/2022 13:46:31	00:23:30.371	60.000
06/15/2022 13:46:32	00:23:31.372	60.000
06/15/2022 13:46:33	00:23:32.384	60.000
06/15/2022 13:46:34	00:23:33.403	60.000
06/15/2022 13:46:35	00:23:34.385	60.000
06/15/2022 13:46:36	00:23:35.386	60.000
06/15/2022 13:46:37	00:23:36.395	60.000
06/15/2022 13:46:38	00:23:37.406	60.000
06/15/2022 13:46:39	00:23:38.411	60.000
06/15/2022 13:46:40	00:23:39.418	60.000
06/15/2022 13:46:41	00:23:40.427	60.000
06/15/2022 13:46:42	00:23:41.432	60.000
06/15/2022 13:46:43	00:23:42.434	60.000
06/15/2022 13:46:44	00:23:43.438	60.000
06/15/2022 13:46:45	00:23:44.449	60.000
06/15/2022 13:46:46	00:23:45.449	60.000
06/15/2022 13:46:47	00:23:46.450	60.000
06/15/2022 13:46:48	00:23:47.464	60.000
06/15/2022 13:46:49	00:23:48.465	60.000
06/15/2022 13:46:50	00:23:49.465	60.000
06/15/2022 13:46:51	00:23:50.469	60.000
06/15/2022 13:46:52	00:23:51.484	60.000
06/15/2022 13:46:53	00:23:52.484	60.000
06/15/2022 13:46:54	00:23:53.487	60.000
06/15/2022 13:46:55	00:23:54.499	60.000
06/15/2022 13:46:56	00:23:55.510	60.000
06/15/2022 13:46:57	00:23:56.518	60.000
06/15/2022 13:46:58	00:23:57.527	60.000
06/15/2022 13:46:59	00:23:58.529	60.000
06/15/2022 13:47:00	00:23:59.541	60.000
06/15/2022 13:47:01	00:24:00.557	60.000
06/15/2022 13:47:02	00:24:01.558	60.000
06/15/2022 13:47:03	00:24:02.564	60.000
06/15/2022 13:47:04	00:24:03.565	60.000
06/15/2022 13:47:05	00:24:04.575	60.000
06/15/2022 13:47:06	00:24:05.576	60.000
06/15/2022 13:47:07	00:24:06.587	60.000
06/15/2022 13:47:08	00:24:07.590	60.000
06/15/2022 13:47:09	00:24:08.591	60.000
06/15/2022 13:47:10	00:24:09.590	60.000
06/15/2022 13:47:11	00:24:10.604	60.000
06/15/2022 13:47:12	00:24:11.611	60.000
06/15/2022 13:47:13	00:24:12.612	60.000
06/15/2022 13:47:14	00:24:13.618	60.000
06/15/2022 13:47:15	00:24:14.621	60.000
06/15/2022 13:47:16	00:24:15.619	60.000
06/15/2022 13:47:17	00:24:16.634	60.000
06/15/2022 13:47:18	00:24:17.644	60.000
06/15/2022 13:47:19	00:24:18.650	60.000
06/15/2022 13:47:20	00:24:19.650	60.000
06/15/2022 13:47:21	00:24:20.660	60.000
06/15/2022 13:47:22	00:24:21.683	60.000
06/15/2022 13:47:23	00:24:22.685	60.000
06/15/2022 13:47:24	00:24:23.686	60.000
06/15/2022 13:47:25	00:24:24.701	60.000
06/15/2022 13:47:26	00:24:25.714	60.000
06/15/2022 13:47:27	00:24:26.722	60.000
06/15/2022 13:47:28	00:24:27.732	60.000
06/15/2022 13:47:29	00:24:28.756	60.000
06/15/2022 13:47:30	00:24:29.738	60.000
06/15/2022 13:47:31	00:24:30.739	60.000
06/15/2022 13:47:32	00:24:31.748	60.000
06/15/2022 13:47:33	00:24:32.750	60.000
06/15/2022 13:47:34	00:24:33.761	60.000
06/15/2022 13:47:35	00:24:34.766	60.000
06/15/2022 13:47:36	00:24:35.767	60.000
06/15/2022 13:47:37	00:24:36.778	60.000
06/15/2022 13:47:38	00:24:37.786	60.000
06/15/2022 13:47:39	00:24:38.791	60.000
06/15/2022 13:47:40	00:24:39.792	60.000
06/15/2022 13:47:41	00:24:40.799	60.000
06/15/2022 13:47:42	00:24:41.810	60.000
06/15/2022 13:47:43	00:24:42.812	60.000
06/15/2022 13:47:44	00:24:43.823	60.000
06/15/2022 13:47:45	00:24:44.829	60.000
06/15/2022 13:47:46	00:24:45.843	60.000
06/15/2022 13:47:47	00:24:46.862	60.000
06/15/2022 13:47:48	00:24:47.856	60.000
06/15/2022 13:47:49	00:24:48.856	60.000
06/15/2022 13:47:50	00:24:49.860	60.000
06/15/2022 13:47:51	00:24:50.870	60.000
06/15/2022 13:47:52	00:24:51.870	60.000
06/15/2022 13:47:53	00:24:52.878	60.000
06/15/2022 13:47:54	00:24:53.879	60.000
06/15/2022 13:47:55	00:24:54.886	60.000
06/15/2022 13:47:56	00:24:55.893	60.000
06/15/2022 13:47:57	00:24:56.903	60.000
06/15/2022 13:47:59	00:24:57.916	60.000
06/15/2022 13:48:00	00:24:58.916	60.000
06/15/2022 13:48:01	00:24:59.917	60.000
06/15/2022 13:48:02	00:25:00.924	60.000
06/15/2022 13:48:03	00:25:01.932	60.000
06/15/2022 13:48:04	00:25:02.940	60.000
06/15/2022 13:48:05	00:25:03.949	60.000
06/15/2022 13:48:06	00:25:04.948	60.000
06/15/2022 13:48:07	00:25:05.957	60.000
06/15/2022 13:48:08	00:25:06.962	60.000
06/15/2022 13:48:09	00:25:07.968	60.000
06/15/2022 13:48:10	00:25:08.981	60.000
06/15/2022 13:48:11	00:25:09.981	60.000
06/15/2022 13:48:12	00:25:10.982	60.000
06/15/2022 13:48:13	00:25:11.993	60.000
06/15/2022 13:48:14	00:25:13.002	60.000
06/15/2022 13:48:15	00:25:14.012	60.000
06/15/2022 13:48:16	00:25:15.017	60.000
06/15/2022 13:48:17	00:25:16.017	60.000
06/15/2022 13:48:18	00:25:17.041	60.000
06/15/2022 13:48:19	00:25:18.041	60.000
06/15/2022 13:48:20	00:25:19.047	60.000
06/15/2022 13:48:21	00:25:20.057	60.000
06/15/2022 13:48:22	00:25:21.068	60.000
06/15/2022 13:48:23	00:25:22.078	60.000
06/15/2022 13:48:24	00:25:23.078	60.000
06/15/2022 13:48:25	00:25:24.094	60.000
06/15/2022 13:48:26	00:25:25.097	60.000
06/15/2022 13:48:27	00:25:26.104	60.000
06/15/2022 13:48:28	00:25:27.114	60.000
06/15/2022 13:48:29	00:25:28.123	60.000
06/15/2022 13:48:30	00:25:29.128	60.000
06/15/2022 13:48:31	00:25:30.136	60.000
06/15/2022 13:48:32	00:25:31.160	60.000
06/15/2022 13:48:33	00:25:32.141	60.000
06/15/2022 13:48:34	00:25:33.152	60.000
06/15/2022 13:48:35	00:25:34.152	60.000
06/15/2022 13:48:36	00:25:35.157	60.000
06/15/2022 13:48:37	00:25:36.168	60.000
06/15/2022 13:48:38	00:25:37.175	60.000
06/15/2022 13:48:39	00:25:38.183	60.000
06/15/2022 13:48:40	00:25:39.183	60.000
06/15/2022 13:48:41	00:25:40.197	60.000
06/15/2022 13:48:42	00:25:41.197	60.000
06/15/2022 13:48:43	00:25:42.200	60.000
06/15/2022 13:48:44	00:25:43.200	60.000
06/15/2022 13:48:45	00:25:44.213	60.000
06/15/2022 13:48:46	00:25:45.225	60.000
06/15/2022 13:48:47	00:25:46.230	60.000
06/15/2022 13:48:48	00:25:47.245	60.000
06/15/2022 13:48:49	00:25:48.247	60.000
06/15/2022 13:48:50	00:25:49.246	60.000
06/15/2022 13:48:51	00:25:50.254	60.000
06/15/2022 13:48:52	00:25:51.260	60.000
06/15/2022 13:48:53	00:25:52.267	60.000
06/15/2022 13:48:54	00:25:53.281	60.000
06/15/2022 13:48:55	00:25:54.291	60.000
06/15/2022 13:48:56	00:25:55.291	60.000
06/15/2022 13:48:57	00:25:56.291	60.000
06/15/2022 13:48:58	00:25:57.298	60.000
06/15/2022 13:48:59	00:25:58.312	60.000
06/15/2022 13:49:00	00:25:59.318	60.000
06/15/2022 13:49:01	00:26:00.324	60.000
06/15/2022 13:49:02	00:26:01.338	60.000
06/15/2022 13:49:03	00:26:02.344	60.000
06/15/2022 13:49:04	00:26:03.353	60.000
06/15/2022 13:49:05	00:26:04.361	60.000
06/15/2022 13:49:06	00:26:05.369	60.000
06/15/2022 13:49:07	00:26:06.375	60.000
06/15/2022 13:49:08	00:26:07.376	60.000
06/15/2022 13:49:09	00:26:08.386	60.000
06/15/2022 13:49:10	00:26:09.386	60.000
06/15/2022 13:49:11	00:26:10.392	60.000
06/15/2022 13:49:12	00:26:11.405	60.000
06/15/2022 13:49:13	00:26:12.417	60.000
06/15/2022 13:49:14	00:26:13.417	60.000
06/15/2022 13:49:15	00:26:14.433	60.000
06/15/2022 13:49:16	00:26:15.434	60.000
06/15/2022 13:49:17	00:26:16.448	60.000
06/15/2022 13:49:18	00:26:17.448	60.000
06/15/2022 13:49:19	00:26:18.459	60.000
06/15/2022 13:49:20	00:26:19.470	60.000
06/15/2022 13:49:21	00:26:20.471	60.000
06/15/2022 13:49:22	00:26:21.471	60.000
06/15/2022 13:49:23	00:26:22.478	60.000
06/15/2022 13:49:24	00:26:23.478	60.000
06/15/2022 13:49:25	00:26:24.480	60.000
06/15/2022 13:49:26	00:26:25.482	60.000
06/15/2022 13:49:27	00:26:26.494	60.000
06/15/2022 13:49:28	00:26:27.502	60.000
06/15/2022 13:49:29	00:26:28.499	60.000
06/15/2022 13:49:30	00:26:29.512	60.000
06/15/2022 13:49:31	00:26:30.514	60.000
06/15/2022 13:49:32	00:26:31.519	60.000
06/15/2022 13:49:33	00:26:32.532	60.000
06/15/2022 13:49:34	00:26:33.533	60.000
06/15/2022 13:49:35	00:26:34.541	60.000
06/15/2022 13:49:36	00:26:35.549	60.000
06/15/2022 13:49:37	00:26:36.552	60.000
06/15/2022 13:49:38	00:26:37.560	60.000
06/15/2022 13:49:39	00:26:38.562	60.000
06/15/2022 13:49:40	00:26:39.574	60.000
06/15/2022 13:49:41	00:26:40.590	60.000
06/15/2022 13:49:42	00:26:41.605	60.000
06/15/2022 13:49:43	00:26:42.609	60.000
06/15/2022 13:49:44	00:26:43.623	60.000
06/15/2022 13:49:45	00:26:44.622	60.000
06/15/2022 13:49:46	00:26:45.635	60.000
06/15/2022 13:49:47	00:26:46.636	60.000
06/15/2022 13:49:48	00:26:47.642	60.000
06/15/2022 13:49:49	00:26:48.656	60.000
06/15/2022 13:49:50	00:26:49.666	60.000
06/15/2022 13:49:51	00:26:50.674	60.000
06/15/2022 13:49:52	00:26:51.684	60.000
06/15/2022 13:49:53	00:26:52.684	60.000
06/15/2022 13:49:54	00:26:53.685	60.000
06/15/2022 13:49:55	00:26:54.688	60.000
06/15/2022 13:49:56	00:26:55.698	60.000
06/15/2022 13:49:57	00:26:56.703	60.000
06/15/2022 13:49:58	00:26:57.700	60.000
06/15/2022 13:49:59	00:26:58.713	60.000
06/15/2022 13:50:00	00:26:59.713	60.000
06/15/2022 13:50:01	00:27:00.724	60.000
06/15/2022 13:50:02	00:27:01.734	60.000
06/15/2022 13:50:03	00:27:02.737	60.000
06/15/2022 13:50:04	00:27:03.738	60.000
06/15/2022 13:50:05	00:27:04.743	60.000
06/15/2022 13:50:06	00:27:05.753	60.000
06/15/2022 13:50:07	00:27:06.760	60.000
06/15/2022 13:50:08	00:27:07.764	60.000
06/15/2022 13:50:09	00:27:08.769	60.000
06/15/2022 13:50:10	00:27:09.777	60.000
06/15/2022 13:50:11	00:27:10.785	60.000
06/15/2022 13:50:12	00:27:11.800	60.000
06/15/2022 13:50:13	00:27:12.807	60.000
06/15/2022 13:50:14	00:27:13.808	60.000
06/15/2022 13:50:15	00:27:14.818	60.000
06/15/2022 13:50:16	00:27:15.822	60.000
06/15/2022 13:50:17	00:27:16.829	60.000
06/15/2022 13:50:18	00:27:17.830	60.000
06/15/2022 13:50:19	00:27:18.838	60.000
06/15/2022 13:50:20	00:27:19.845	60.000
06/15/2022 13:50:21	00:27:20.858	60.000
06/15/2022 13:50:22	00:27:21.858	60.000
06/15/2022 13:50:23	00:27:22.871	60.000
06/15/2022 13:50:24	00:27:23.871	60.000
06/15/2022 13:50:25	00:27:24.879	60.000
06/15/2022 13:50:26	00:27:25.890	60.000
06/15/2022 13:50:27	00:27:26.900	60.000
06/15/2022 13:50:28	00:27:27.907	60.000
06/15/2022 13:50:30	00:27:28.918	60.000
06/15/2022 13:50:31	00:27:29.926	60.000
06/15/2022 13:50:32	00:27:30.932	60.000
06/15/2022 13:50:33	00:27:31.932	60.000
06/15/2022 13:50:34	00:27:32.934	60.000
06/15/2022 13:50:35	00:27:33.938	60.000
06/15/2022 13:50:36	00:27:34.953	60.000
06/15/2022 13:50:37	00:27:35.974	60.000
06/15/2022 13:50:38	00:27:36.977	60.000
06/15/2022 13:50:39	00:27:37.984	60.000
06/15/2022 13:50:40	00:27:38.995	60.000
06/15/2022 13:50:41	00:27:39.998	60.000
06/15/2022 13:50:42	00:27:41.010	60.000
06/15/2022 13:50:43	00:27:42.012	60.000
06/15/2022 13:50:44	00:27:43.014	60.000
06/15/2022 13:50:45	00:27:44.031	60.000
06/15/2022 13:50:46	00:27:45.027	60.000
06/15/2022 13:50:47	00:27:46.033	60.000
06/15/2022 13:50:48	00:27:47.032	60.000
06/15/2022 13:50:49	00:27:48.045	60.000
06/15/2022 13:50:50	00:27:49.044	60.000
06/15/2022 13:50:51	00:27:50.046	60.000
06/15/2022 13:50:52	00:27:51.050	60.000
06/15/2022 13:50:53	00:27:52.061	60.000
06/15/2022 13:50:54	00:27:53.066	60.000
06/15/2022 13:50:55	00:27:54.083	60.000
06/15/2022 13:50:56	00:27:55.079	60.000
06/15/2022 13:50:57	00:27:56.082	60.000
06/15/2022 13:50:58	00:27:57.089	60.000
